"BP1_1","delitos_cometidos","Año","mes","fecha_num","fecha_letra"
"01",1900578,"2012","Enero","01/2012","Enero 2012"
"02",2595733,"2012","Febrero","02/2012","Febrero 2012"
"03",2662186,"2012","Marzo","03/2012","Marzo 2012"
"04",1891696,"2012","Abril","04/2012","Abril 2012"
"05",2416640,"2012","Mayo","05/2012","Mayo 2012"
"06",2642589,"2012","Junio","06/2012","Junio 2012"
"07",2240921,"2012","Julio","07/2012","Julio 2012"
"08",2613253,"2012","Agosto","08/2012","Agosto 2012"
"09",2204692,"2012","Septiembre","09/2012","Septiembre 2012"
"10",2312757,"2012","Octubre","10/2012","Octubre 2012"
"11",3252110,"2012","Noviembre","11/2012","Noviembre 2012"
"12",3853923,"2012","Diciembre","12/2012","Diciembre 2012"
"01",2386909,"2013","Enero","01/2013","Enero 2013"
"02",2886517,"2013","Febrero","02/2013","Febrero 2013"
"03",3059545,"2013","Marzo","03/2013","Marzo 2013"
"04",2235361,"2013","Abril","04/2013","Abril 2013"
"05",2870411,"2013","Mayo","05/2013","Mayo 2013"
"06",3330756,"2013","Junio","06/2013","Junio 2013"
"07",2372528,"2013","Julio","07/2013","Julio 2013"
"08",2979576,"2013","Agosto","08/2013","Agosto 2013"
"09",2865489,"2013","Septiembre","09/2013","Septiembre 2013"
"10",3028699,"2013","Octubre","10/2013","Octubre 2013"
"11",3848295,"2013","Noviembre","11/2013","Noviembre 2013"
"12",4584589,"2013","Diciembre","12/2013","Diciembre 2013"
"01",2292100,"2014","Enero","01/2014","Enero 2014"
"02",3081231,"2014","Febrero","02/2014","Febrero 2014"
"03",3293042,"2014","Marzo","03/2014","Marzo 2014"
"04",2269956,"2014","Abril","04/2014","Abril 2014"
"05",3060267,"2014","Mayo","05/2014","Mayo 2014"
"06",3270875,"2014","Junio","06/2014","Junio 2014"
"07",2453790,"2014","Julio","07/2014","Julio 2014"
"08",3014002,"2014","Agosto","08/2014","Agosto 2014"
"09",2682240,"2014","Septiembre","09/2014","Septiembre 2014"
"10",2615913,"2014","Octubre","10/2014","Octubre 2014"
"11",3854426,"2014","Noviembre","11/2014","Noviembre 2014"
"12",4741254,"2014","Diciembre","12/2014","Diciembre 2014"
"01",1896804,"2015","Enero","01/2015","Enero 2015"
"02",2523387,"2015","Febrero","02/2015","Febrero 2015"
"03",2427545,"2015","Marzo","03/2015","Marzo 2015"
"04",1910385,"2015","Abril","04/2015","Abril 2015"
"05",2596897,"2015","Mayo","05/2015","Mayo 2015"
"06",2986831,"2015","Junio","06/2015","Junio 2015"
"07",2038857,"2015","Julio","07/2015","Julio 2015"
"08",2254645,"2015","Agosto","08/2015","Agosto 2015"
"09",2506843,"2015","Septiembre","09/2015","Septiembre 2015"
"10",2451868,"2015","Octubre","10/2015","Octubre 2015"
"11",3596627,"2015","Noviembre","11/2015","Noviembre 2015"
"12",4102388,"2015","Diciembre","12/2015","Diciembre 2015"
"01",2007182,"2016","Enero","01/2016","Enero 2016"
"02",2467860,"2016","Febrero","02/2016","Febrero 2016"
"03",2590173,"2016","Marzo","03/2016","Marzo 2016"
"04",1897141,"2016","Abril","04/2016","Abril 2016"
"05",2606136,"2016","Mayo","05/2016","Mayo 2016"
"06",3052136,"2016","Junio","06/2016","Junio 2016"
"07",2234930,"2016","Julio","07/2016","Julio 2016"
"08",2345073,"2016","Agosto","08/2016","Agosto 2016"
"09",2559188,"2016","Septiembre","09/2016","Septiembre 2016"
"10",2674830,"2016","Octubre","10/2016","Octubre 2016"
"11",3809736,"2016","Noviembre","11/2016","Noviembre 2016"
"12",4391401,"2016","Diciembre","12/2016","Diciembre 2016"
"01",2255291,"2017","Enero","01/2017","Enero 2017"
"02",2758080,"2017","Febrero","02/2017","Febrero 2017"
"03",2702202,"2017","Marzo","03/2017","Marzo 2017"
"04",2114864,"2017","Abril","04/2017","Abril 2017"
"05",2840673,"2017","Mayo","05/2017","Mayo 2017"
"06",3173103,"2017","Junio","06/2017","Junio 2017"
"07",2331001,"2017","Julio","07/2017","Julio 2017"
"08",2692241,"2017","Agosto","08/2017","Agosto 2017"
"09",2989031,"2017","Septiembre","09/2017","Septiembre 2017"
"10",3147699,"2017","Octubre","10/2017","Octubre 2017"
"11",4095794,"2017","Noviembre","11/2017","Noviembre 2017"
"12",4452186,"2017","Diciembre","12/2017","Diciembre 2017"
"01",2330040,"2018","Enero","01/2018","Enero 2018"
"02",2760036,"2018","Febrero","02/2018","Febrero 2018"
"03",3136834,"2018","Marzo","03/2018","Marzo 2018"
"04",2066958,"2018","Abril","04/2018","Abril 2018"
"05",2858765,"2018","Mayo","05/2018","Mayo 2018"
"06",3127512,"2018","Junio","06/2018","Junio 2018"
"07",2423601,"2018","Julio","07/2018","Julio 2018"
"08",2578603,"2018","Agosto","08/2018","Agosto 2018"
"09",2692431,"2018","Septiembre","09/2018","Septiembre 2018"
"10",2699435,"2018","Octubre","10/2018","Octubre 2018"
"11",3767985,"2018","Noviembre","11/2018","Noviembre 2018"
"12",4303854,"2018","Diciembre","12/2018","Diciembre 2018"
"01",2300309,"2019","Enero","01/2019","Enero 2019"
"02",2963248,"2019","Febrero","02/2019","Febrero 2019"
"03",2952823,"2019","Marzo","03/2019","Marzo 2019"
"04",2144817,"2019","Abril","04/2019","Abril 2019"
"05",2603445,"2019","Mayo","05/2019","Mayo 2019"
"06",2866092,"2019","Junio","06/2019","Junio 2019"
"07",2167232,"2019","Julio","07/2019","Julio 2019"
"08",2218609,"2019","Agosto","08/2019","Agosto 2019"
"09",2358476,"2019","Septiembre","09/2019","Septiembre 2019"
"10",2454378,"2019","Octubre","10/2019","Octubre 2019"
"11",3334720,"2019","Noviembre","11/2019","Noviembre 2019"
"12",3453767,"2019","Diciembre","12/2019","Diciembre 2019"
"01",2155368,"2020","Enero","01/2020","Enero 2020"
"02",2883984,"2020","Febrero","02/2020","Febrero 2020"
"03",2546466,"2020","Marzo","03/2020","Marzo 2020"
"04",1851522,"2020","Abril","04/2020","Abril 2020"
"05",2180274,"2020","Mayo","05/2020","Mayo 2020"
"06",2608845,"2020","Junio","06/2020","Junio 2020"
"07",1856252,"2020","Julio","07/2020","Julio 2020"
"08",1942569,"2020","Agosto","08/2020","Agosto 2020"
"09",2029833,"2020","Septiembre","09/2020","Septiembre 2020"
"10",2348025,"2020","Octubre","10/2020","Octubre 2020"
"11",3092163,"2020","Noviembre","11/2020","Noviembre 2020"
"12",3418897,"2020","Diciembre","12/2020","Diciembre 2020"
"01",1798641,"2021","Enero","01/2021","Enero 2021"
"02",2286678,"2021","Febrero","02/2021","Febrero 2021"
"03",2496454,"2021","Marzo","03/2021","Marzo 2021"
"04",1695913,"2021","Abril","04/2021","Abril 2021"
"05",2234776,"2021","Mayo","05/2021","Mayo 2021"
"06",2907701,"2021","Junio","06/2021","Junio 2021"
"07",2083193,"2021","Julio","07/2021","Julio 2021"
"08",2236057,"2021","Agosto","08/2021","Agosto 2021"
"09",2217897,"2021","Septiembre","09/2021","Septiembre 2021"
"10",2509556,"2021","Octubre","10/2021","Octubre 2021"
"11",3339812,"2021","Noviembre","11/2021","Noviembre 2021"
"12",3699411,"2021","Diciembre","12/2021","Diciembre 2021"
"01",1734504,"2022","Enero","01/2022","Enero 2022"
"02",2070250,"2022","Febrero","02/2022","Febrero 2022"
"03",2310544,"2022","Marzo","03/2022","Marzo 2022"
"04",1735236,"2022","Abril","04/2022","Abril 2022"
"05",2085105,"2022","Mayo","05/2022","Mayo 2022"
"06",2503185,"2022","Junio","06/2022","Junio 2022"
"07",1940163,"2022","Julio","07/2022","Julio 2022"
"08",2160477,"2022","Agosto","08/2022","Agosto 2022"
"09",2131756,"2022","Septiembre","09/2022","Septiembre 2022"
"10",2385585,"2022","Octubre","10/2022","Octubre 2022"
"11",3208565,"2022","Noviembre","11/2022","Noviembre 2022"
"12",3701434,"2022","Diciembre","12/2022","Diciembre 2022"
"01",2239849,"2023","Enero","01/2023","Enero 2023"
"02",2599123,"2023","Febrero","02/2023","Febrero 2023"
"03",2789377,"2023","Marzo","03/2023","Marzo 2023"
"04",1990157,"2023","Abril","04/2023","Abril 2023"
"05",2594949,"2023","Mayo","05/2023","Mayo 2023"
"06",3012558,"2023","Junio","06/2023","Junio 2023"
"07",2111649,"2023","Julio","07/2023","Julio 2023"
"08",2572473,"2023","Agosto","08/2023","Agosto 2023"
"09",2449970,"2023","Septiembre","09/2023","Septiembre 2023"
"10",2649247,"2023","Octubre","10/2023","Octubre 2023"
"11",3528992,"2023","Noviembre","11/2023","Noviembre 2023"
"12",4077926,"2023","Diciembre","12/2023","Diciembre 2023"
