Mes_Año,Guerrero,CDMX,Oaxaca,Puebla
01/01/1980,4.6,,4.1,
01/02/1980,4.366666667,3.5,4.625,
01/03/1980,,,4.633333333,
01/04/1980,4.9,,,
01/05/1980,4.6,,,
01/06/1980,4.133333333,,4.633333333,
01/07/1980,3.8,,4.733333333,
01/08/1980,3.85,,4.95,
01/09/1980,4.75,,4.5,
01/10/1980,3.3,,3.525,4.85
01/11/1980,3.875,,4.525,4.15
01/12/1980,4.26,,4.3,
01/01/1981,4.5,,4.8,
01/02/1981,3.6,3.5,5,
01/03/1981,3.4,,5.2,
01/04/1981,4.05,,,
01/05/1981,3.9,,4.425,
01/06/1981,4.3,,4.65,
01/07/1981,,,4.955555556,
01/08/1981,5,2.7,,
01/09/1981,4.75,,,
01/10/1981,3.8,2.5,,
01/11/1981,4,,,
01/12/1981,4.2,1.6,,
01/01/1982,6.05,,,2.4
01/02/1982,2.55,,,
01/03/1982,,,,
01/04/1982,,,4.35,
01/05/1982,,,5.3,
01/06/1982,4.146666667,2.25,4.4,
01/07/1982,4,,4.133333333,
01/08/1982,4.85,,4.4,
01/09/1982,4.5,,4.25,
01/10/1982,3.814285714,,4.414285714,
01/11/1982,3.233333333,,4.2,
01/12/1982,4.366666667,,4.633333333,
01/01/1983,4.06,,4.816666667,
01/02/1983,4.68,,5.266666667,
01/03/1983,3,,4.6,
01/04/1983,3.7,,5.3,
01/05/1983,4.633333333,,5.5,
01/06/1983,3.5,,,
01/07/1983,4.55,,4.45,
01/08/1983,4.2,,,
01/09/1983,4.05,,4.1,
01/10/1983,,,4.166666667,
01/11/1983,,,,
01/12/1983,5.2,,,
01/01/1984,,,,
01/02/1984,4.4,,,
01/03/1984,,,,
01/04/1984,4.9,,3,
01/05/1984,3,,4.6,
01/06/1984,4,,4.7,5.4
01/07/1984,5.1,,4.4,
01/08/1984,4.333333333,,4.7,
01/09/1984,,,4.5,
01/10/1984,,,,
01/11/1984,,,4.583333333,
01/12/1984,,,4.583333333,
01/01/1985,4.65,,4.8,
01/02/1985,4.4,,4.64,
01/03/1985,4.225,,4.08,
01/04/1985,,,4.6,
01/05/1985,3.7,,4.575,
01/06/1985,4.233333333,,4.25,
01/07/1985,,,5.2,
01/08/1985,,,3.95,
01/09/1985,4.283333333,,5.4,
01/10/1985,4.5,,,
01/11/1985,,,,
01/12/1985,,,,
01/01/1986,4.033333333,2.533333333,,3.5
01/02/1986,5.7,,,
01/03/1986,4.45,,4.566666667,
01/04/1986,4.6,,5.25,
01/05/1986,,,,
01/06/1986,4.3,,4.15,
01/07/1986,,,4.4,
01/08/1986,,,,
01/09/1986,4.75,,4.75,
01/10/1986,3.6,,3.5,
01/11/1986,4.95,,4.25,
01/12/1986,,,3,
01/01/1987,3.25,,4.4,
01/02/1987,3.7,,3.72,
01/03/1987,,,,
01/04/1987,4.1,,4.4,
01/05/1987,,,4.8,
01/06/1987,,,,
01/07/1987,4.6,,4.92,
01/08/1987,,,4.275,
01/09/1987,,,,
01/10/1987,3.866666667,,3.533333333,
01/11/1987,,,,
01/12/1987,,,,
01/01/1988,4.085714286,,3.851219512,
01/02/1988,4.318181818,,3.835294118,4.05
01/03/1988,3.891666667,,3.804,
01/04/1988,3.957142857,,3.789795918,
01/05/1988,3.872222222,3.9,3.88,3.8
01/06/1988,4.04,,3.936363636,3.85
01/07/1988,4.04375,,4.119047619,3.9
01/08/1988,4.175,,4.145833333,
01/09/1988,4.392857143,,4.34,
01/10/1988,3.990909091,,4.004,3.933333333
01/11/1988,3.99,3.7,3.971428571,3.8
01/12/1988,4.052631579,,3.954545455,3.525
01/01/1989,3.836363636,,4.132258065,
01/02/1989,4.057894737,,4.158974359,
01/03/1989,4.159259259,,4.035294118,
01/04/1989,4.04,,3.933333333,
01/05/1989,3.956603774,,4.119354839,
01/06/1989,4.052,,4.186363636,
01/07/1989,3.876923077,,4.081818182,3.3
01/08/1989,4.157894737,,4.209090909,3.9
01/09/1989,3.925,3.8,4.027586207,3.6
01/10/1989,3.960714286,,4.145454545,3.75
01/11/1989,4.185714286,,4.3,
01/12/1989,3.996,,4.12173913,4.1
01/01/1990,4.203125,,4.074074074,
01/02/1990,4.121428571,3.5,4.424324324,
01/03/1990,3.892592593,3.2,4.18974359,
01/04/1990,4.034615385,3.3,4.00952381,3.7
01/05/1990,4.163636364,,4.176190476,3.9
01/06/1990,4.2,,3.94137931,
01/07/1990,4.1,,4.030769231,3.3
01/08/1990,4.054545455,,3.992307692,3.8
01/09/1990,4.116666667,,4.129411765,
01/10/1990,4.09375,,4.284615385,
01/11/1990,4.021428571,,4.212,
01/12/1990,3.85,,4.052941176,3.7
01/01/1991,4.028571429,,4.145454545,
01/02/1991,3.852380952,,4.096153846,3.9
01/03/1991,4.063636364,,4.032,
01/04/1991,4.16,,4.318181818,4.1
01/05/1991,4.175,,4,4.1
01/06/1991,4.107407407,,4.191666667,3.95
01/07/1991,4.3,,4.266666667,
01/08/1991,4.158333333,3.8,4.43,3.9
01/09/1991,3.936363636,,4.545454545,
01/10/1991,4.028571429,,4.15,
01/11/1991,4.0625,,4.2875,3.9
01/12/1991,4.045,,4.133333333,
01/01/1992,4.2625,,4.283333333,3.45
01/02/1992,4.057142857,,4.185714286,3.7
01/03/1992,4.285,,4.246666667,
01/04/1992,3.946666667,,4.181818182,3.8
01/05/1992,3.926666667,,4.1,
01/06/1992,4.088235294,,4.19,
01/07/1992,3.983333333,,4,
01/08/1992,4.064285714,,4.225,
01/09/1992,3.957894737,,4.092307692,
01/10/1992,3.977777778,,4.2,
01/11/1992,3.85,,4.246153846,3.7
01/12/1992,3.953333333,,4.1,
01/01/1993,3.866666667,,4.125,
01/02/1993,4.05,,4.2,
01/03/1993,3.935294118,,4.31,3.4
01/04/1993,3.884,,4.176470588,
01/05/1993,3.982608696,,4.4,3.9
01/06/1993,3.735483871,,4.171428571,3.633333333
01/07/1993,3.694736842,,4.290909091,
01/08/1993,4.04,3.3,4.169230769,3.5
01/09/1993,3.733333333,,4.514285714,
01/10/1993,4.005882353,,4.3,
01/11/1993,3.986956522,,4.45,
01/12/1993,3.824,,4.376470588,
01/01/1994,3.714285714,,4.14,3.9
01/02/1994,3.7875,3.8,4.388235294,
01/03/1994,3.644444444,,4.25,
01/04/1994,4.172727273,,4.090909091,
01/05/1994,3.87,,4.4,4.166666667
01/06/1994,3.872727273,,4.3,
01/07/1994,3.846666667,,4.514285714,3.9
01/08/1994,4.07,,4.465,
01/09/1994,4.082352941,,4.408333333,3.6
01/10/1994,3.990909091,,4.2,3.85
01/11/1994,3.78,,4.383333333,4.6
01/12/1994,4.1,,4.39,
01/01/1995,3.91,,4.2375,
01/02/1995,3.9,,4.185714286,
01/03/1995,3.588888889,,4.225,4.1
01/04/1995,4.208333333,,4.258333333,
01/05/1995,4.085714286,,4.266666667,
01/06/1995,3.933333333,,4.285714286,3.4
01/07/1995,3.65,,4.157142857,
01/08/1995,3.783333333,,4.333333333,
01/09/1995,4.067073171,,4.137142857,
01/10/1995,4.132352941,,4.125,
01/11/1995,4.121875,,4.1,
01/12/1995,4.103846154,2.9,4.2375,
01/01/1996,4,,4.285714286,3.8
01/02/1996,4.03,,4.432911392,3.433333333
01/03/1996,3.945,,4.423913043,
01/04/1996,4.148275862,,4.170588235,3.6
01/05/1996,3.546666667,,4.136842105,3.6
01/06/1996,3.916129032,,4.196153846,
01/07/1996,4.317647059,,4.342105263,3.8
01/08/1996,4.05,,4.091666667,
01/09/1996,4.177777778,3.2,4.170588235,3.966666667
01/10/1996,4.156521739,,4.228571429,3.6
01/11/1996,4,,4.1375,3.7
01/12/1996,4.0375,,4.20625,
01/01/1997,3.735294118,,4.142857143,3.2
01/02/1997,3.429032258,,4.122727273,4.1
01/03/1997,3.674468085,,4.206666667,3.6
01/04/1997,3.596153846,,4.15862069,3.833333333
01/05/1997,3.410204082,,4.184615385,3.8
01/06/1997,3.959090909,,4.15,3.1
01/07/1997,3.877777778,,4.13373494,3.5
01/08/1997,4.083333333,,4.288,
01/09/1997,4.020833333,3.4,4.126315789,3.6
01/10/1997,3.95,,4.192,3.54
01/11/1997,3.907142857,,4.12,3.5
01/12/1997,4.245454545,,4.016666667,3.8
01/01/1998,3.9,,3.915384615,4.1
01/02/1998,3.969230769,2.6,4.164583333,3.75
01/03/1998,3.907692308,,4.134090909,4.1
01/04/1998,3.764285714,,4.238888889,4
01/05/1998,4.176666667,,4.227777778,
01/06/1998,4.085714286,,3.958823529,
01/07/1998,4.045833333,,3.955555556,
01/08/1998,3.888888889,2.9,4.086956522,3.45
01/09/1998,3.778571429,2.75,3.887878788,3.85
01/10/1998,3.916666667,,3.869230769,3.85
01/11/1998,3.75,,4.005405405,3.8
01/12/1998,3.845,,4.125,3.9
01/01/1999,3.96875,2.7,4.052631579,3.525
01/02/1999,3.794736842,,3.942857143,
01/03/1999,3.775,,3.954285714,3.775
01/04/1999,3.667857143,2.8,3.918181818,3.4
01/05/1999,3.865384615,2.933333333,4.007692308,
01/06/1999,3.904,3.3,3.972222222,3.791304348
01/07/1999,3.876470588,3.6,4.085106383,3.633333333
01/08/1999,3.95,3.2,3.924,3.733333333
01/09/1999,3.913333333,,4.065625,3.65
01/10/1999,3.92,,3.935416667,
01/11/1999,4.033333333,,3.940625,3.55
01/12/1999,4.056521739,2.666666667,3.9,4.2
01/01/2000,3.838888889,,3.997368421,3.4
01/02/2000,3.736666667,,3.926666667,3.45
01/03/2000,3.981481481,,4.05,3.866666667
01/04/2000,3.936842105,2.6,4.026923077,3.5
01/05/2000,3.888888889,,4.1,
01/06/2000,3.823529412,,4.052,
01/07/2000,3.95625,3.4,4.019230769,5.1
01/08/2000,3.783333333,,3.919444444,3.3
01/09/2000,3.955555556,,4.13,
01/10/2000,3.821428571,2.9,3.917647059,
01/11/2000,3.966666667,,4.053333333,3.6
01/12/2000,3.88,,4.004347826,3.8
01/01/2001,4.021052632,,4.2,3.5
01/02/2001,4,,4.204545455,3.3
01/03/2001,4.325,,4.033333333,
01/04/2001,3.813333333,3.1,4.063157895,3.2
01/05/2001,3.918181818,,4.046153846,3.7
01/06/2001,3.833333333,,3.873076923,
01/07/2001,3.839130435,,3.914705882,3.8
01/08/2001,3.8,,3.996153846,
01/09/2001,3.947619048,2.9,4.019354839,3.8
01/10/2001,3.697802198,,4.070588235,
01/11/2001,3.667241379,,4.031372549,3.6
01/12/2001,3.603225806,,4.061538462,3.633333333
01/01/2002,3.681428571,,3.984375,3.5
01/02/2002,3.750684932,,3.925806452,
01/03/2002,3.749230769,,3.945833333,3.5
01/04/2002,3.932222222,,4.261111111,
01/05/2002,3.687058824,,3.943478261,3.4
01/06/2002,3.762,,4.08372093,
01/07/2002,3.634210526,,3.9875,3.6
01/08/2002,3.803614458,,4.048,3.416666667
01/09/2002,3.866666667,,4.017073171,3.8
01/10/2002,3.918666667,,4.118518519,
01/11/2002,3.933333333,,4.082352941,3.6
01/12/2002,3.773333333,,3.942857143,3.5
01/01/2003,3.712244898,3,3.8675,3.466666667
01/02/2003,3.682142857,,3.859090909,3.7
01/03/2003,3.6375,,3.920454545,3.5
01/04/2003,3.677419355,,3.885294118,3.766666667
01/05/2003,3.57804878,3.1,3.9375,3.6
01/06/2003,3.688095238,,3.954545455,
01/07/2003,3.585,,3.864705882,3.6
01/08/2003,3.628571429,,3.903703704,3.533333333
01/09/2003,3.83,2.9,4,
01/10/2003,3.747619048,,3.878571429,3.65
01/11/2003,3.830434783,3.383333333,4.054545455,
01/12/2003,3.66,,3.976,
01/01/2004,3.942105263,3.3,4.025714286,3.45
01/02/2004,3.688235294,,3.968292683,3.766666667
01/03/2004,3.777777778,,3.943478261,
01/04/2004,3.872222222,,3.960465116,3.75
01/05/2004,3.855,,3.990322581,
01/06/2004,3.88,,3.923404255,
01/07/2004,4.054545455,,3.819047619,4.1
01/08/2004,3.835714286,,4.039130435,3.733333333
01/09/2004,3.804347826,3.1,3.796153846,3.6
01/10/2004,3.871428571,,3.829545455,
01/11/2004,3.772727273,,3.969090909,
01/12/2004,3.840540541,3.25,4.011111111,
01/01/2005,3.809090909,,3.826923077,
01/02/2005,3.775,,3.884848485,
01/03/2005,3.776,,3.9,
01/04/2005,3.738709677,3.4,3.879310345,
01/05/2005,3.9,3.4,4.007692308,3.6
01/06/2005,3.818181818,,3.835714286,
01/07/2005,3.714285714,,3.890909091,3.7
01/08/2005,3.6525,3.4,3.872972973,3.4
01/09/2005,3.796666667,,3.896296296,5
01/10/2005,3.673684211,3.266666667,3.94,
01/11/2005,3.742105263,,3.94,
01/12/2005,3.780769231,,3.954545455,
01/01/2006,3.806896552,,3.943243243,
01/02/2006,3.821875,,3.938095238,
01/03/2006,3.723913043,3.5,3.945238095,3.7
01/04/2006,3.629411765,,3.826530612,
01/05/2006,3.585714286,3.5,3.789189189,
01/06/2006,3.743333333,,3.953333333,4
01/07/2006,3.758333333,3.5,3.904,
01/08/2006,3.661111111,,3.987755102,
01/09/2006,3.834042553,,3.946153846,3.9
01/10/2006,3.646666667,,3.976923077,3.8
01/11/2006,3.81025641,,3.852380952,
01/12/2006,3.752173913,,3.882692308,
01/01/2007,3.808108108,3.7,3.943859649,
01/02/2007,3.79,,3.971428571,3.2
01/03/2007,3.828813559,,3.930909091,
01/04/2007,3.768269231,,4.0125,3.9
01/05/2007,3.805263158,,3.978787879,
01/06/2007,3.721212121,,4.015384615,3.6
01/07/2007,3.781395349,,3.98,3.4
01/08/2007,3.85,,4.14,
01/09/2007,3.796153846,,4.136842105,
01/10/2007,3.746153846,,3.968181818,
01/11/2007,3.776785714,,4.012121212,3.4
01/12/2007,3.747826087,,3.927083333,
01/01/2008,3.736,,3.961111111,
01/02/2008,3.7453125,,4.038095238,3.7
01/03/2008,3.627272727,,3.871111111,
01/04/2008,3.701298701,,3.874285714,3.8
01/05/2008,3.651315789,,3.961111111,3.5
01/06/2008,3.678787879,,3.792857143,
01/07/2008,3.544,,3.871428571,
01/08/2008,3.649019608,,3.826829268,3.666666667
01/09/2008,3.62,,3.852380952,
01/10/2008,3.834782609,,3.809433962,
01/11/2008,3.663793103,2.1,3.818604651,
01/12/2008,3.589130435,,3.878181818,4.6
01/01/2009,3.664516129,,3.871666667,
01/02/2009,3.596078431,,3.822413793,3.6
01/03/2009,3.663013699,,3.819607843,3.8
01/04/2009,3.538709677,,3.7,3.55
01/05/2009,3.605617978,,3.755357143,4.466666667
01/06/2009,3.681333333,,3.8425,
01/07/2009,3.66984127,2.9,3.862790698,3.3
01/08/2009,3.710344828,,3.767307692,
01/09/2009,3.604166667,,3.7,
01/10/2009,3.617142857,3,3.809090909,
01/11/2009,3.663636364,,3.717241379,
01/12/2009,3.7671875,,3.772368421,
01/01/2010,3.772972973,,3.85,3.4
01/02/2010,3.698529412,2.6,3.814492754,4.7
01/03/2010,3.671428571,,3.731034483,3.466666667
01/04/2010,3.736585366,,3.85862069,4.1
01/05/2010,3.742592593,,3.86744186,
01/06/2010,3.691666667,3.1,3.89382716,
01/07/2010,3.76,3.2,3.931707317,4
01/08/2010,3.7575,,3.956097561,3.45
01/09/2010,3.797674419,,4.006896552,4.033333333
01/10/2010,3.721428571,,3.9875,3.9
01/11/2010,3.869642857,,4.047368421,
01/12/2010,3.867272727,,3.953658537,3.9
01/01/2011,3.75106383,,3.927027027,3.8
01/02/2011,3.856410256,,3.908510638,3.7
01/03/2011,3.759649123,,3.840909091,3.733333333
01/04/2011,3.512820513,,3.731884058,
01/05/2011,3.638823529,,3.75,3.45
01/06/2011,3.759649123,,3.870833333,
01/07/2011,3.586153846,,3.83,3.4
01/08/2011,3.748611111,,3.849295775,
01/09/2011,3.696470588,,3.801960784,
01/10/2011,3.694736842,,3.760869565,3.733333333
01/11/2011,3.712328767,,3.858928571,3.8
01/12/2011,3.734375,,3.848837209,
01/01/2012,3.636842105,,3.807936508,
01/02/2012,3.638297872,,3.803448276,
01/03/2012,3.88173913,,3.929951691,
01/04/2012,3.838461538,,3.803153153,3.4
01/05/2012,3.822093023,,3.824223602,
01/06/2012,3.762222222,,3.930136986,
01/07/2012,3.71375,,3.696296296,3.8
01/08/2012,3.622580645,,3.691588785,
01/09/2012,3.6921875,,3.771428571,3.3
01/10/2012,3.66031746,3.5,3.62327044,3.2
01/11/2012,3.708139535,,3.665,
01/12/2012,3.74137931,,3.717054264,
01/01/2013,3.816883117,2.9,3.706722689,3.8
01/02/2013,3.717460317,,3.735664336,3.54
01/03/2013,3.732926829,,3.777622378,3.333333333
01/04/2013,3.748235294,,3.709722222,3.65
01/05/2013,3.704054054,1.8,3.669421488,3.45
01/06/2013,3.838095238,2.622222222,3.751376147,3.166666667
01/07/2013,3.684444444,,3.725,
01/08/2013,3.814414414,2.22,3.760431655,3.05
01/09/2013,3.675757576,,3.676612903,3.65
01/10/2013,3.752857143,,3.733858268,3.5
01/11/2013,3.711538462,,3.650625,3.7
01/12/2013,3.582539683,2.1,3.572727273,3.6
01/01/2014,3.673,,3.618539326,3.45
01/02/2014,3.647916667,,3.595364238,3.1
01/03/2014,3.733333333,,3.771698113,
01/04/2014,3.609236948,,3.59338843,
01/05/2014,3.73877551,,3.677241379,
01/06/2014,3.620930233,,3.714150943,3.4
01/07/2014,3.700862069,2.9,3.609375,
01/08/2014,3.6125,2.25,3.627459016,4
01/09/2014,3.620895522,2.1,3.575520833,
01/10/2014,3.673831776,2.3,3.630493274,3.6
01/11/2014,3.686597938,2,3.654716981,2.9
01/12/2014,3.653333333,2.28,3.594533762,3.7
01/01/2015,3.625146199,,3.628308824,3.485714286
01/02/2015,3.598125,1.9,3.57375,2.75
01/03/2015,3.629608939,,3.568478261,3.822222222
01/04/2015,3.625247525,2.3,3.588863109,
01/05/2015,3.679661017,,3.6265625,3.65
01/06/2015,3.645774648,1.8,3.728977273,3
01/07/2015,3.66402439,2,3.713253012,2.62
01/08/2015,3.587283237,2.3,3.639130435,3.5
01/09/2015,3.662237762,1.9,3.632038835,2.533333333
01/10/2015,3.575739645,1.9,3.592307692,3.32
01/11/2015,3.577619048,,3.624503311,3.9
01/12/2015,3.565641026,,3.62,3.5
01/01/2016,3.53196347,,3.615282392,3.8
01/02/2016,3.55915493,,3.597520661,3.425
01/03/2016,3.55619469,,3.602906977,3.85
01/04/2016,3.517182131,,3.546205357,3.242857143
01/05/2016,3.514855072,,3.493984962,3.35
01/06/2016,3.532051282,,3.521821306,3.533333333
01/07/2016,3.433727811,,3.453731343,3.516666667
01/08/2016,3.548710602,1.9,3.512451362,3.385714286
01/09/2016,3.485098039,,3.546823529,3.575
01/10/2016,3.47694704,,3.525396825,3.414285714
01/11/2016,3.503010033,2.1,3.486764706,3.25
01/12/2016,3.594805195,,3.544785276,3.533333333
01/01/2017,3.543243243,,3.50020284,3.428571429
01/02/2017,3.618148148,2.4,3.58,3.25
01/03/2017,3.59020979,2.075,3.560945709,3.4
01/04/2017,3.573493976,,3.553107345,3.4
01/05/2017,3.551736111,2.6,3.537712895,3.546153846
01/06/2017,3.520816327,2.4,3.556359102,3.25
01/07/2017,3.482903226,1.7,3.538875878,3.3
01/08/2017,3.575549451,,3.56350211,3.625
01/09/2017,3.593617021,1.766666667,3.850340798,3.542105263
01/10/2017,3.592118227,1.975,3.794020456,3.4625
01/11/2017,3.519435737,1.62,3.696201283,3.507142857
01/12/2017,3.578635015,2.5,3.689859438,3.214285714
01/01/2018,3.514285714,,3.664334365,3.3
01/02/2018,3.345783133,3.3,3.225661451,3.55
01/03/2018,3.573529412,3.3,3.492131008,3.4
01/04/2018,3.572985782,,3.565529623,3.485714286
01/05/2018,3.563076923,2.9,3.579628483,3.533333333
01/06/2018,3.607089552,2.34,3.606037515,3.5
01/07/2018,3.508394161,2.02,3.568212416,3.575
01/08/2018,3.532720588,,3.608861789,3.366666667
01/09/2018,3.607563025,1.925,3.613922764,3.45
01/10/2018,3.5875,2.1,3.645820745,3.392857143
01/11/2018,3.536,2.8,3.571127273,3.319047619
01/12/2018,3.54742268,2.2,3.590368455,3.223529412
01/01/2019,3.536448598,1.5,3.595732839,3.115384615
01/02/2019,3.517687075,,3.564597701,3.55
01/03/2019,3.529503916,2.2,3.554022989,3.43
01/04/2019,3.528424658,,3.590869183,3.244444444
01/05/2019,3.528915663,1.233333333,3.617711443,3.154545455
01/06/2019,3.573314607,1.85,3.568939394,3.466666667
01/07/2019,3.500847458,2.195833333,3.568535262,3.4
01/08/2019,3.510972569,2.2,3.534980989,3.37
01/09/2019,3.534210526,2.525,3.612618297,3.35
01/10/2019,3.620099256,2.2,3.635964199,3.4
01/11/2019,3.507165109,2.7,3.580487805,3.3
01/12/2019,3.478604651,1.966666667,3.546106195,3.3
01/01/2020,3.538095238,2.6,3.550465549,3.395238095
01/02/2020,3.50543131,,3.535168447,3.625
01/03/2020,3.510854503,,3.549427313,3.226666667
01/04/2020,3.525340599,,3.569690927,3.528571429
01/05/2020,3.504644809,,3.580404686,3.25
01/06/2020,3.500302115,2.32,3.648901624,3.342857143
01/07/2020,3.499705015,1.966666667,3.714102564,3.3
01/08/2020,3.519942197,,3.686822529,3.366666667
01/09/2020,3.517482517,1.7,3.678953771,3.383333333
01/10/2020,3.53993808,,3.69004329,3.388888889
01/11/2020,3.511009174,1.5,3.587706612,3.33
01/12/2020,3.513636364,,3.581626506,3.225
01/01/2021,3.492324561,,3.578904992,3.383333333
01/02/2021,3.477325581,,3.556908905,3.485714286
01/03/2021,3.474871795,,3.579098361,3.2
01/04/2021,3.548623853,2,3.655473555,3.327272727
01/05/2021,3.478369906,1.6,3.52625,3.369230769
01/06/2021,3.388560886,,3.541337386,3.45
01/07/2021,3.464516129,2.566666667,3.55254491,3.447058824
01/08/2021,3.475490196,1.9,3.538461538,3.1875
01/09/2021,3.370301418,,3.510810811,3.375
01/10/2021,3.393782383,1,3.581669151,3.01
01/11/2021,3.377870564,1.725,3.531374853,3.057142857
01/12/2021,3.367221298,2,3.515672515,3.147058824
01/01/2022,3.397849462,1.58,3.556679151,3.188235294
01/02/2022,3.399287411,1.016666667,3.52200489,3.35
01/03/2022,3.416309013,1.4,3.556145251,3.2
01/04/2022,3.445351474,1.8,3.580615735,3.27
01/05/2022,3.45010395,1.48,3.552811736,3.36
01/06/2022,3.409856263,1.8,3.554860186,3.43
01/07/2022,3.460666667,1.5,3.593993506,3.3125
01/08/2022,3.4849642,3.2,3.609917355,3.163636364
01/09/2022,3.427058824,,3.584532374,3.3625
01/10/2022,3.493406593,,3.523299566,3.3
01/11/2022,3.511743772,,3.599844961,3.377777778
01/12/2022,3.490933333,1.533333333,3.562706767,3.392307692
01/01/2023,3.522546419,1.2,3.601062215,3.523076923
01/02/2023,3.531048387,1.544444444,3.582204724,3.4
01/03/2023,3.495490716,1.675,3.617043478,3.433333333
01/04/2023,3.5,2.02,3.615689382,3.411111111
01/05/2023,3.461904762,1.680645161,3.603838384,3.177777778
01/06/2023,3.456187291,2.25,3.653018868,3.25
01/07/2023,3.512179487,2.12,3.648758465,3.325
01/08/2023,3.496518987,1.633333333,3.594456763,3.5625
01/09/2023,3.401617251,1.75,3.631628788,3.266666667
01/10/2023,3.445797101,3.4,3.56040146,3.4
01/11/2023,3.463973064,,3.617487267,3.1375
01/12/2023,3.384910486,1.782608696,3.552218935,3.564705882
01/01/2024,3.417084282,1.1,3.611501597,3.364705882
01/02/2024,3.427358491,1.689473684,3.566121842,3.45625
01/03/2024,3.441144414,2.1,3.534520124,3.276923077
01/04/2024,3.455029586,1,3.545127436,3.36
01/05/2024,3.402535211,1.25,3.569889065,3.284615385
01/06/2024,3.426470588,1.95,3.531129032,3.326086957
01/07/2024,3.435697941,2,3.53200692,3.227272727
01/08/2024,3.356547619,1.7,3.575090909,3.233333333
01/09/2024,3.401955307,1.803030303,3.535947712,2.836363636
01/10/2024,3.33988764,1.8625,3.556989247,2.93
01/11/2024,3.306840391,1.8,3.570823529,3.116666667
